PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
12;135;4;27;12135004_27_M;2013;1;;;;;;;;;;;;;;;;;;;0.09;;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;2;;;;;;;;;;;;;;;;;;;;;0.11;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;3;;;;;;;;;;;;;;;;;;;;0.12;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;4;;;;;;;;;;;;;;;;0.04;;;;;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;6;;;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;7;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;8;;;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;9;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;
12;135;4;27;12135004_27_M;2013;10;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;;0.04;;
12;135;4;27;12135004_27_M;2013;11;;;;;;;;;;;;;;;;;;;;;;;;;0.35;;;;;;
12;135;4;27;12135004_27_M;2013;12;;;;;;;;;;;;;;;;;;;;;;0.37;;;;;;;;;
12;124;1;27;12124001_27_M;2013;1;;;;;;;;;;;;;;;;;;;0.13;;;;;;;;;;;;
12;124;1;27;12124001_27_M;2013;2;;;;;;;;;;;;;;;;;;;;;0.26;;;;;;;;;;
46;250;43;27;46250043_27_M;2013;2;;;;;;;;;;;;;;;;;;;;;0.07;;;;;;;;;;
46;250;43;27;46250043_27_M;2013;3;;;;;;;;;;;;;;;;;;;;0.15;;;;;;;;;;;
46;250;43;27;46250043_27_M;2013;4;;;;;;;;;;;;;;;;0.04;;;;;;;;;;;;;;;
46;250;43;27;46250043_27_M;2013;7;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;43;27;46250043_27_M;2013;9;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;
46;250;43;27;46250043_27_M;2013;11;;;;;;;;;;;;;;;;;;;;;;;;;0.35;;;;;;
46;250;43;27;46250043_27_M;2013;12;;;;;;;;;;;;;;;;;;;;;;0.17;;;;;;;;;
12;124;1;27;12124001_27_M;2013;3;;;;;;;;;;;;;;;;;;;;0.07;;;;;;;;;;;
12;124;1;27;12124001_27_M;2013;4;;;;;;;;;;;;;;;;0.04;;;;;;;;;;;;;;;
12;124;1;27;12124001_27_M;2013;6;;;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;
12;124;1;27;12124001_27_M;2013;7;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;
12;124;1;27;12124001_27_M;2013;9;;;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;
12;124;1;27;12124001_27_M;2013;10;;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;0.04;;
12;124;1;27;12124001_27_M;2013;11;;;;;;;;;;;;;;;;;;;;;;;;;0.35;;;;;;
12;124;1;27;12124001_27_M;2013;12;;;;;;;;;;;;;;;;;;;;;;0.67;;;;;;;;;
46;250;50;27;46250050_27_M;2013;2;;;;;;;;;;;;;;;;;;;;;0.09;;;;;;;;;;
46;250;50;27;46250050_27_M;2013;3;;;;;;;;;;;;;;;;;;;;0.08;;;;;;;;;;;
46;250;50;27;46250050_27_M;2013;4;;;;;;;;;;;;;;;;0.04;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2013;8;;;;;;;;;0.04;;;;;;;;;;;;;;;;;;;;;;
46;250;50;27;46250050_27_M;2013;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.04;;
46;250;50;27;46250050_27_M;2013;11;;;;;;;;;;;;;;;;;;;;;;;;;0.61;;;;;;
